-1.287226478695643550e+00,-1.328956579696542795e+00,-1.158422787523407882e+00,1.160536408347424331e+00,1.081110434868233439e+00
-1.277292214895775269e+00,-1.258604991348462487e+00,-1.109486064344548994e+00,1.115233344935847803e+00,1.107581643109843750e+00
-1.413006013338720779e+00,-1.496059919461286913e+00,-1.148150588453562548e+00,-3.783380276341863913e-01,9.269028305112050892e-02
-1.374901233746345541e+00,-1.296417740909941108e+00,-1.597424719392777304e+00,-1.503183855587734152e+00,-1.279648711011060813e+00
-1.814394330620729301e+00,-1.501355225189165532e+00,-1.490026836815047107e+00,1.004877131433522086e+00,8.892703987342327476e-01
-1.319103708120636265e+00,-1.434676026121386450e+00,-1.267393397935198784e+00,-1.321972303395888781e+00,-1.599132822403517951e+00
-1.121805236698564023e+00,-1.507942040685006813e+00,-1.111347466818077390e+00,-1.062536612628232957e+00,-1.525951492460396741e+00
-1.434182007982079732e+00,-1.281449603688552319e+00,-1.225921166261024098e+00,-2.840536247929471014e-01,8.952358810299329561e-02
-1.057585427124259070e+00,-1.113876623688647705e+00,-1.201089102106833062e+00,1.101793179272782641e+00,1.196945509494625304e+00
-1.286243786315977466e+00,-1.335483046256973783e+00,-1.421112934809171557e+00,9.906208790554181798e-01,6.865150092540093230e-01
-1.403802191579249348e+00,-1.363116655932022470e+00,-1.344862966035982765e+00,-1.261707154679420247e-02,-3.802971234132192929e-02
-1.350804329745062260e+00,-1.271764869702762146e+00,-1.346679171390451790e+00,-1.463150196510996315e+00,-1.363833159932552608e+00
-1.161691914695504702e+00,-1.030484230479083330e+00,-1.402620950586575432e+00,-1.185290784470360625e+00,-1.429230184532558567e+00
-8.792981555916591363e-01,-9.669682569341885303e-01,-1.313899804665194848e+00,2.715601769682612909e-01,3.977776778148728321e-01
-1.463189337549936297e+00,-1.299806675754108021e+00,-1.186541351898712682e+00,-1.474878838661167091e+00,-1.260830942816506539e+00
-1.332876011112793080e+00,-1.162732448214007785e+00,-1.360554225110901960e+00,1.102576391147843227e+00,1.212258011796927715e+00
-9.829833481960744690e-01,-1.420302104160306778e+00,-1.137457227487943756e+00,3.667866035792978763e-01,1.004092212658340838e-01
-9.778904325859215652e-01,-1.281551121106816682e+00,-1.224129296728660554e+00,-3.141544559298539707e-01,1.538964817349097181e-01
-1.364406270668101717e+00,-1.517063100981018930e+00,-1.141770374289263312e+00,1.384281974282200567e+00,1.174957315821079540e+00
-1.312586044854663125e+00,-1.094072491604866082e+00,-1.353796145952353980e+00,1.280001509920038583e+00,1.037279762174750264e+00
-1.461898045476696995e+00,-1.208858969075866874e+00,-1.068105292390098882e+00,1.000453168527041026e+00,1.330036858516201237e+00
-1.323445347454364374e+00,-1.150340978030227834e+00,-1.039145634471670077e+00,7.058327223389752880e-02,-1.652156508833669546e-01
-1.361240165869392893e+00,-1.486679217055359548e+00,-1.202526136637976473e+00,1.216284095040425450e+00,1.122361947544044281e+00
-1.440517210645040347e+00,-1.229560604261771495e+00,-1.296803611553097424e+00,-4.424173550260075694e-02,2.759822050026244922e-02
-1.247164660723730556e+00,-1.272220952684797401e+00,-1.171745133988987053e+00,1.228292264680899359e+00,1.260747246481048300e+00
-1.347499225330533790e+00,-1.262657133246232410e+00,-1.117999842739948901e+00,-2.446194116661462303e-01,5.236929884714363048e-01
-1.320676081619062581e+00,-1.149843559833714668e+00,-1.513362204654680632e+00,-1.047154627107692804e+00,-1.191030976499362293e+00
-1.133635585377767541e+00,-1.144508616989702521e+00,-1.070844302349234223e+00,-8.978237493998267316e-02,1.800395303491395815e-01
-1.276143718386103521e+00,-1.286366010033086704e+00,-9.661026879088774333e-01,-1.563808919207215098e+00,-1.512100113766106757e+00
-1.592942142248358728e+00,-1.189735070116608728e+00,-1.303239813371555922e+00,1.287086283072108372e+00,1.163548541465252439e+00
-1.064075096986488056e+00,-1.156092588973684832e+00,-1.128571581911293142e+00,-5.108870478254854408e-01,4.482215317028799273e-01
-1.267622854615787054e+00,-1.052802584435327038e+00,-1.179001579601729244e+00,-1.745552737088616357e+00,-1.457614728718571451e+00
-1.189652976148823260e+00,-1.272643361266332374e+00,-1.049022439305544951e+00,-1.422555192732399165e+00,-1.487373180286539753e+00
-1.283881699082394912e+00,-1.495657284300137890e+00,-1.121177431262593949e+00,-1.355945164663319602e+00,-1.456371725834834763e+00
-1.394173213392815303e+00,-1.362761510728582870e+00,-1.361634928382918108e+00,9.915821134747415666e-01,1.015867636940884777e+00
-1.645102752211252684e+00,-1.499122458448507444e+00,-1.150961262925427997e+00,-3.122160684453353374e-01,1.579471178074018378e-01
-1.219017098283002420e+00,-1.320905410685708103e+00,-1.020586465207581783e+00,2.650008275138375224e-01,-1.797078790206207421e-01
-1.249648688245861283e+00,-1.227196333442011511e+00,-1.225753199506147473e+00,-1.149075966324301090e+00,-1.469539801168133319e+00
-1.266080412374892994e+00,-1.237492395219262242e+00,-1.109823031377123570e+00,1.421679101843920989e+00,1.175587445241432105e+00
-1.497014284926035499e+00,-1.279529710956513133e+00,-1.341261888520713264e+00,-3.734831543575736768e-01,-4.802540094633550583e-02
-1.610304440473635301e+00,-1.454993696491108768e+00,-1.343295555943274877e+00,-1.231992569086287181e+00,-1.322283871335555805e+00
-1.352225340485676996e+00,-1.348791018232469385e+00,-1.113868128315085082e+00,-1.218018688781241643e+00,-1.174513848793916848e+00
-1.312439612228524677e+00,-1.305239534330706386e+00,-1.391481091348504950e+00,1.071131420581449278e+00,9.463207162361316760e-01
-1.389136318453582764e+00,-1.342709808974627883e+00,-1.511130074158266723e+00,1.212688373762185190e+00,1.067633507699338624e+00
-1.450592107455709767e+00,-1.492276306889168680e+00,-1.176179513764378903e+00,-1.332582606577944917e+00,-1.251384406482311418e+00
-1.405913904836665118e+00,-1.357954559847724507e+00,-1.263793808840244060e+00,9.318213594709733316e-01,8.748805345244311527e-01
-1.174733055121941483e+00,-1.159257903745702478e+00,-1.338837312068702046e+00,1.092870596593216836e+00,1.090428684743168786e+00
-9.983235446116722756e-01,-1.338570630956383845e+00,-1.391279116112055458e+00,-1.743957781031892917e-01,-3.964557271204167954e-02
-1.024707083249223327e+00,-1.150470427631473225e+00,-1.338002689210709528e+00,-3.653355236776491544e-01,-3.528631614203153050e-02
-1.228055707185291112e+00,-1.260416963082042763e+00,-1.127044433311733318e+00,-1.217642503356871408e+00,-1.615756204604428037e+00
-1.197121462623498500e+00,-1.319795098140611689e+00,-1.451075215992576828e+00,-2.805413720537028865e-01,2.334860437220433460e-01
-1.124023388470156481e+00,-1.193283469124829965e+00,-1.398817830490957981e+00,-1.267198609356789518e+00,-1.468234539134259720e+00
-1.073503484327045232e+00,-1.297091808735175267e+00,-1.086685817269330112e+00,1.053646292168813448e+00,1.114050458045769521e+00
-1.104309119979816511e+00,-1.160147254585847554e+00,-8.788379147867162455e-01,1.079869953841815722e+00,9.840682802130084061e-01
-1.471692254795124111e+00,-1.393694864450284454e+00,-1.166766896789941610e+00,-1.491662422963793699e-02,2.532506260242909368e-01
-1.181952623384602941e+00,-1.332789628053984599e+00,-1.149759523842975639e+00,1.061522756313715954e+00,1.034546478266799685e+00
-1.505800673771853004e+00,-1.387588116662392901e+00,-1.413829140628144465e+00,-1.596677894310541135e-01,1.866960254261992858e-02
-1.505667668819910654e+00,-1.431998429013534579e+00,-9.438987320996991004e-01,-1.163324098206678370e+00,-1.399841150861559136e+00
-9.729545678039976941e-01,-1.020075400554327993e+00,-1.323052374332545522e+00,-4.168922067758671496e-02,-1.465109269429361039e-01
-1.239364806682407005e+00,-1.152016631045370554e+00,-1.078710241578597850e+00,-1.438072082375165817e+00,-1.365409695544125501e+00
-1.172747676418472551e+00,-1.183052932545048730e+00,-1.220794747844857753e+00,-2.058672469678377026e-01,4.799921531057311369e-02
-1.133970572989635217e+00,-1.145418071368929258e+00,-1.334428875746502152e+00,3.849535907185067107e-01,-1.535505871068363996e-02
-1.251432349852589887e+00,-1.196181975698252797e+00,-1.281718113639246814e+00,1.150893839451669010e+00,9.313319126566554917e-01
-1.325984353445313513e+00,-1.084533513489314815e+00,-1.330340081916376871e+00,1.242380482771826777e+00,1.081871570233051916e+00
-1.323185079482326332e+00,-9.482913190653579072e-01,-1.084364282018353887e+00,1.283885258936918294e+00,1.226631643917963643e+00
-1.616438582347028863e+00,-1.338387597248252403e+00,-1.166241150607705501e+00,-1.344277929464528398e+00,-1.223077484414186289e+00
-1.437331549085885563e+00,-1.275957613563547310e+00,-1.342111969253613646e+00,1.167410885887279814e+00,8.649059153808830169e-01
-1.477651703574262898e+00,-1.295321436978388085e+00,-1.477420480306093298e+00,-1.177801434797165703e+00,-1.470463054955364557e+00
-1.196582256630029484e+00,-1.357658724528554517e+00,-1.384097140622826405e+00,1.157077159302261515e+00,1.036045990512112880e+00
-1.152648888203268385e+00,-1.323746581096765018e+00,-1.080254657446193089e+00,1.051652954335657308e-01,5.279709350978478710e-02
-1.203138631167427031e+00,-1.101871813249473808e+00,-1.298535917575894594e+00,1.077166375985060709e+00,9.682417857645850834e-01
-1.320504663878327767e+00,-1.326559575886495201e+00,-1.372386296471906242e+00,-1.215994403016955161e+00,-1.070554490872841269e+00
-1.123927298993010915e+00,-1.378269521455481872e+00,-1.147695248016741054e+00,-1.331715586070991442e-01,-5.525786690258156081e-02
-1.151029342194079375e+00,-1.126393786358077742e+00,-1.228496143716003353e+00,1.122462335665037836e+00,1.038515360363826412e+00
-1.097035504489340063e+00,-1.114337479607125703e+00,-1.229340532198613500e+00,-1.179240442020323743e+00,-1.497236956578726019e+00
-9.618826593100230360e-01,-9.723652590734452872e-01,-1.391378639229689185e+00,-1.096909431573941107e-01,-3.054660529048168760e-01
-1.370738079675959398e+00,-1.243058362870741895e+00,-1.422035734720982436e+00,1.411847801657038604e+00,1.333803983295737794e+00
-1.154313518461883348e+00,-1.116858849877835791e+00,-1.443848063947976268e+00,1.257732401308276682e+00,1.091714761922049526e+00
-1.187872100682556775e+00,-1.176289831653496432e+00,-1.136002920799531024e+00,1.643485036176552394e-01,3.066148677467694927e-01
-1.416930883274656994e+00,-1.199781376257162302e+00,-1.222127263037334544e+00,1.045926689235254781e+00,8.364044145059368329e-01
-1.162714344120715282e+00,-1.242946552669214055e+00,-1.245683029281872800e+00,-1.778336982087360685e-01,7.663165242335299998e-02
-1.213022319505058455e+00,-1.070250301256431502e+00,-1.455028457552086651e+00,-2.417071986565522135e-01,-1.324961720772361851e-01
-9.015097963951691495e-01,-1.002879817243312432e+00,-1.222627833260296670e+00,-1.527312862267092619e+00,-1.461191039234825517e+00
-1.198526682848315206e+00,-1.439744556983027168e+00,-9.360431614441466763e-01,-1.274175839125506027e+00,-1.528728788680471906e+00
-1.289669269378088012e+00,-1.156873650177499879e+00,-1.292937043189166246e+00,1.273639062096174390e+00,1.420204896636140468e+00
-1.061122875942770660e+00,-1.235094257534920192e+00,-1.030452196438588652e+00,-1.482185761840339788e+00,-1.390799807191022142e+00
-1.289141450701516201e+00,-1.354079451689846891e+00,-1.359459831305177335e+00,-3.451107658248379617e-01,1.748853555611415422e-01
-1.183025333861193351e+00,-1.180553946208608762e+00,-1.097000523425315954e+00,1.087304681861429145e+00,1.012946475645489786e+00
-1.054113715692861053e+00,-1.188979329028836629e+00,-1.373296093232547754e+00,-3.816301933883872177e-01,1.048616175551101842e-01
-1.002035264700472439e+00,-1.204313648684190108e+00,-9.619720086126016811e-01,-6.939902989155329049e-02,1.315457283986844472e-01
-1.090944051199790099e+00,-1.327736847559866762e+00,-1.073261516830850137e+00,1.033162028343521222e+00,7.321012374015952728e-01
-1.340416165598515619e+00,-1.390658322280031278e+00,-1.264165822424853758e+00,1.065384870412997564e+00,1.058068601504780659e+00
-1.331047434399113438e+00,-1.257593890098189782e+00,-1.225326934616917551e+00,-1.124065924309946451e+00,-1.257934019951936655e+00
-1.212019834209086433e+00,-1.173504701779906734e+00,-1.349286535221993155e+00,1.171372038603348154e+00,8.383029331041687016e-01
-1.511992743622868840e+00,-1.312952516312401174e+00,-1.277770507567826286e+00,2.984949457877777435e-01,5.402110326708271792e-02
-1.137145448589039987e+00,-1.143076115680600191e+00,-1.390224518143533761e+00,-1.442698537913444046e+00,-1.401209286573886770e+00
-1.449793822302253066e+00,-1.357024360838676058e+00,-1.263885301175047493e+00,9.728269180955245732e-01,1.010520140651397947e+00
-1.156657499213924911e+00,-1.076005963920565911e+00,-1.239889110473830991e+00,-1.184490992630291784e+00,-1.778854420690438864e+00
-1.403270331231571966e+00,-1.434270706277346319e+00,-1.096571728666752010e+00,1.201486501219565017e+00,1.259417346646310998e+00
-1.314388830887830872e+00,-1.300388681446583705e+00,-1.253955687393580876e+00,1.137685168962687454e+00,9.943541542323302007e-01
-1.241832151975737153e+00,-1.335477758859178410e+00,-1.264629212510152811e+00,2.884779157447783793e-01,-1.113656054108711491e-01
-1.287259629674663231e+00,-1.316435098041452090e+00,-1.318678059899349719e+00,1.285323057109354350e+00,1.229967618723517120e+00
-1.055689649913891026e+00,-1.120943569642476323e+00,-1.206703206194193356e+00,9.990493942865154020e-01,1.087359992836270939e+00
-1.551067025823234191e+00,-1.063219024306433447e+00,-1.435138078924984129e+00,1.043744604712888657e+00,9.351181138104901480e-01
-1.391410081136370769e+00,-1.546469526261339711e+00,-8.932164568480245315e-01,1.077687616362178247e+00,7.023937632312369228e-01
-1.564130115173861357e+00,-1.414578223665594381e+00,-1.110417664837317187e+00,1.218911198700927123e+00,1.156039277969766577e+00
-1.423900338256382625e+00,-1.374450685890667989e+00,-1.346589757287590672e+00,-7.574919239108919289e-01,3.502712796366137527e-01
-1.456925149266316444e+00,-1.315315793985084802e+00,-1.237172923398003554e+00,9.956804404198220659e-01,1.109539199298162471e+00
-1.516133269043880238e+00,-1.405857622980498212e+00,-1.498540623698265906e+00,1.004859471374002000e+00,1.113531038674552942e+00
-1.816574836340169252e+00,-1.334268603936202169e+00,-1.235289272518170112e+00,-1.318160034417115822e+00,-1.191125367834583226e+00
-1.076870637941817810e+00,-1.005526890933791773e+00,-1.214246930229186505e+00,1.747357389748316892e-01,1.101198882829505232e-01
-1.227073653405462927e+00,-1.474916743572479261e+00,-1.152428182656321853e+00,-1.254150706874951338e-01,2.483671107155720481e-01
-1.119139450352364840e+00,-1.287439426139060483e+00,-1.066023645743749526e+00,2.186847542237191355e-01,1.780258214561480923e-01
-1.456241130192920341e+00,-1.354959855931549217e+00,-1.167237128415550051e+00,-1.433595745262796095e+00,-1.359396866726034325e+00
-1.201854274762339081e+00,-1.351603706189682175e+00,-1.307640972030115201e+00,-3.282308463182714853e-01,2.207312579669427899e-01
-1.293466273539797706e+00,-1.420525802192084575e+00,-1.111950510500837153e+00,9.681245724028922917e-01,1.180336710331913563e+00
1.088393676513377040e+00,1.135674709176342612e+00,1.251201979152630317e+00,-1.399524906629838084e+00,-1.745967291179555625e+00
1.018955199214376162e+00,1.125847054378266598e+00,1.493516080129444701e+00,7.935598681026193590e-01,-8.059630661789879413e-02
1.369211895497404186e+00,1.197739359273959359e+00,1.150223736974492761e+00,-1.410015700436761943e-01,1.755450336565907987e-01
5.439061580008103247e-01,1.157248651012477758e+00,1.169119370875476127e+00,-1.925065049070379675e-01,-5.790325056780801921e-02
1.114748728295263058e+00,8.346688834762027165e-01,1.344323286283944929e+00,1.046171299909748331e-01,-3.109654129461978528e-02
1.367608475704014115e+00,1.313156809380827683e+00,1.040211734344318240e+00,-7.399616006898995790e-02,2.318415600131306098e-01
1.501598331974939082e+00,1.065498068491542050e+00,1.272465911696770480e+00,9.063097224162626198e-01,9.743036045154300773e-01
1.499599182962665145e+00,1.226841537283154704e+00,1.141438208553983147e+00,-1.566807194213827970e+00,-1.524111094713794579e+00
1.064129928482315579e+00,1.075949562267154214e+00,1.124037637598984896e+00,1.015523409394267107e+00,8.119109288640400379e-01
8.909249271636190404e-01,1.041263221450496879e+00,1.402415238750257753e+00,-1.045165782169874769e+00,-1.317035989875407376e+00
1.087597875689549243e+00,1.227544203621159902e+00,1.190708300977345147e+00,1.479365880502495631e-03,1.420970630082416808e-01
8.558479060418862083e-01,1.227283390134258356e+00,1.095755729601783246e+00,-1.312157248263406961e+00,-1.248578082486685892e+00
1.216124747394300654e+00,1.135004512486443407e+00,1.039192271465625428e+00,1.295218103214914374e+00,1.207208750325797109e+00
1.176620042353348827e+00,1.319380614963295173e+00,9.365942343909019474e-01,-1.284205021523509016e+00,-1.400552844943860675e+00
8.260042048382715274e-01,1.146463182990528740e+00,1.073559978702249840e+00,1.953804642929940494e-01,-1.357904054009656802e-01
1.263978659031149698e+00,8.442900242964830326e-01,1.410103663423989184e+00,-1.514227882175143369e+00,-1.508716794476639755e+00
1.318536300227221458e+00,1.012587234952884163e+00,1.192891021836804732e+00,1.106635150705847614e+00,1.293168149124703348e+00
1.261066075748241921e+00,1.393640941755739160e+00,1.136545499241709001e+00,-1.515624580211919481e+00,-1.355669679720882703e+00
9.857409741832364736e-01,1.162893670818142988e+00,1.141760673694514727e+00,1.241767006947913365e-01,-5.967945893287423392e-02
7.309541809804560586e-01,9.108549709143521911e-01,1.297192167658487438e+00,9.659933450617167461e-01,7.853288365134428739e-01
1.094770950703632062e+00,9.915444359689669085e-01,1.345250092017301613e+00,-1.324145033404610858e-02,5.695981713469425167e-02
1.118539655395614840e+00,1.341027191603673785e+00,1.081547779183871905e+00,2.457329774024644142e-01,-2.250987863903991526e-01
8.638728063333850349e-01,1.056572903258145013e+00,1.349599255879012638e+00,2.290024944613026359e-01,-4.342228626037040740e-01
8.054086671562000754e-01,1.076216727566313036e+00,1.404289606915013922e+00,1.478408948332581019e-01,4.473621275932618442e-03
1.329096386226886306e+00,1.178907292766760762e+00,1.140946158955367551e+00,-1.279317231700521917e+00,-1.454309551730400107e+00
8.856978431116814265e-01,9.043107241631199722e-01,1.108563786969859244e+00,-1.265735247063602742e+00,-1.329734645486423616e+00
1.032864110919949008e+00,1.270542635474408044e+00,1.287377450640174503e+00,-1.365914767639720750e+00,-1.345544509812810707e+00
8.281104421767531143e-01,1.161782042101232371e+00,1.095106974546292244e+00,9.066521320345241053e-01,7.453087822249426786e-01
1.277769824838388635e+00,1.287273026372174778e+00,9.052726336531170537e-01,1.162859942411503811e+00,1.071156211596364649e+00
1.224428942877171966e+00,1.132866176887558751e+00,1.271549999049902624e+00,-1.197707494042678178e+00,-1.201729014199095946e+00
1.039458378808260308e+00,1.301284408022862271e+00,1.085164560159854075e+00,-1.009512293491561463e+00,-1.402242421541830542e+00
1.136100973195955266e+00,1.234767025287204723e+00,8.006374647682434897e-01,3.827173525775386109e-02,-5.516439660384141880e-02
7.862157310512940533e-01,1.319400213502477603e+00,1.100110024818826693e+00,-9.386892889004744278e-02,1.086742064106399758e-01
1.003114109178187441e+00,9.836010897937029762e-01,1.387982758755896828e+00,1.054342923368887019e+00,1.106252598800257836e+00
1.150479041528044588e+00,8.596682311168185597e-01,1.572382089140541339e+00,-2.051820136115765081e-01,3.583540889141410002e-01
7.387797809170779662e-01,7.686418606973455248e-01,1.380060709874771252e+00,1.063352833797929886e+00,8.527738311646765323e-01
8.637008863516973944e-01,8.923041542156198158e-01,1.310787650183768305e+00,1.200056557162160642e+00,1.337652237145560141e+00
7.260768503684076336e-01,9.480192585010265294e-01,1.368498049932103777e+00,1.003653147544298019e+00,1.106430225363812969e+00
9.997812656644010643e-01,1.189447780855464432e+00,9.054481637227738133e-01,-1.332192972917586316e+00,-1.363212550050329819e+00
1.164896720209558811e+00,1.193318204788330394e+00,1.161244221511995800e+00,5.900855710432251211e-01,-1.984400901818453855e-01
9.187438685616448053e-01,8.286532131568565829e-01,1.403801214270030018e+00,-5.211367168957857787e-01,2.051380222186803826e-01
9.673371829718939718e-01,1.088718893635794771e+00,1.274167174546559478e+00,3.362918654742300673e-01,1.927814294271901485e-01
9.937620381730494223e-01,1.188911500740495564e+00,1.207372549709011755e+00,1.092665622464461306e+00,1.198857635494891216e+00
1.051519754484885771e+00,8.981819179383649931e-01,1.565886140905107693e+00,1.037191471619048899e+00,9.968322681143331199e-01
1.202919292499167181e+00,1.149363409232454503e+00,1.194702837225353198e+00,9.063851311952411116e-01,1.033319290682785940e+00
1.217403259217283429e+00,1.326306108106844128e+00,1.162130621341241454e+00,3.921094954357965401e-01,-4.243038694554624075e-03
1.033671525597661622e+00,1.205862504199855412e+00,1.046947386473039643e+00,9.558279826506883570e-01,1.148154693737200915e+00
1.119603045208018344e+00,1.122261901481218072e+00,8.923592906021350357e-01,1.128156989184495584e+00,1.122635265277594163e+00
8.762681660250959403e-01,1.195750254611450458e+00,1.064201827174481974e+00,-1.646528504995632858e+00,-1.193607415360814938e+00
1.315512053671292092e+00,1.037261446749260241e+00,1.265701551259758473e+00,9.256346877521691441e-02,-8.865022646057472977e-02
1.104418252638210252e+00,1.311364511737404870e+00,1.266387274668485219e+00,-1.247686060134729935e+00,-1.447413359306497727e+00
1.231102527465571361e+00,1.252300605246521092e+00,1.218007056535583832e+00,-1.373923581646330661e+00,-1.391007314385721783e+00
1.179071259051256204e+00,1.020331545896229652e+00,1.353582780404494423e+00,-3.571051806467959167e-01,2.638388878349974265e-01
9.087737416280340375e-01,9.945198419789197386e-01,1.330147032585430988e+00,1.055935801777520666e+00,1.023540565159388294e+00
1.301588707027450553e+00,1.182989158768292359e+00,1.148287280050587666e+00,-3.081414591306087525e-01,2.226682184745340243e-01
8.223495977678598745e-01,1.089130009203370664e+00,1.322656653292708429e+00,4.220700683484838733e-01,-2.465363841033716211e-02
1.134400968070367499e+00,1.078852174551341081e+00,1.167025355092405015e+00,8.597295218383849136e-01,8.535656568301472902e-01
1.107863460868408811e+00,8.629761778179111387e-01,1.443750835804456178e+00,-1.579255602303569761e+00,-1.212755453339014799e+00
1.314328548521500828e+00,1.363118427274646605e+00,9.322713210630196867e-01,-5.674866212733873372e-01,-3.757717005405050714e-02
1.065677178920226842e+00,1.326267107817558744e+00,1.127066232981453142e+00,-3.099957653620981080e-01,-1.711838968446715015e-01
9.410470001969755138e-01,1.036882377534309452e+00,1.591989339539837900e+00,-1.159659884100052940e+00,-1.204657820347368125e+00
1.126125575221676334e+00,1.047068950083306582e+00,1.481901711103505326e+00,-1.460215550192446310e+00,-1.574185560345073398e+00
1.150615983543148202e+00,1.201349801692658259e+00,1.130499326062189613e+00,3.186659176858786524e-01,4.437666212636069002e-02
1.183769225820587190e+00,1.323553582218873981e+00,1.274359428271373496e+00,4.283611196716604619e-01,1.713711769266604845e-01
1.335010665431515031e+00,9.073589065818628008e-01,1.447138654136914671e+00,1.139010028471455271e+00,1.123814616141742162e+00
1.086513841325219998e+00,1.343785286179786098e+00,1.353430256245880647e+00,1.148704911549375263e+00,1.220152413151877724e+00
1.111164663317216972e+00,9.152186229407133222e-01,1.494289331026945167e+00,1.948993414652508416e-01,8.396365489900448065e-02
1.109142891517337137e+00,9.511797343019409157e-01,1.432984714505925794e+00,3.217833152820245846e-01,1.488328173182283110e-01
9.223332944332894856e-01,8.006084163773362627e-01,1.276688843226101211e+00,-1.402126500566163170e+00,-1.237589315666376866e+00
9.050510569895466872e-01,1.002365752898352502e+00,1.219523637004777283e+00,-1.542919421653893286e+00,-1.390746833015708894e+00
1.019691045247653083e+00,1.005236666273054968e+00,1.498017692082773467e+00,-2.965111821974676376e-01,1.520766666608635263e-03
8.470937661549130526e-01,1.111093918137375569e+00,1.295298567465544615e+00,-1.364694518054243133e+00,-1.387494344764576892e+00
1.091580124677671293e+00,9.315598202241189840e-01,1.166920761682955776e+00,-1.135111764645991006e-01,5.552945986374865917e-02
9.731016109974762740e-01,1.318970913108713505e+00,1.206145234343730444e+00,-1.517720209376163698e+00,-1.492931215309580395e+00
1.127832423747980650e+00,1.138590010511309814e+00,1.076324170828881766e+00,1.284582382189186911e-01,-1.183777688607406398e-01
1.183690614066418068e+00,1.522215407052083913e+00,8.572429598530932893e-01,-1.300986926092251084e+00,-1.412902963461767580e+00
1.263457449017787892e+00,1.344537257655395335e+00,1.258131250634116238e+00,1.070809883749610059e+00,8.333015861555667092e-01
1.265414938883102192e+00,1.139209357047037630e+00,1.418873696311339527e+00,-1.676820764485416893e-01,7.690864185331881819e-02
1.356088802812328575e+00,1.086006571790396613e+00,1.216464233811917373e+00,-1.297055558698615885e+00,-1.540579020993045001e+00
1.282981286072333971e+00,1.366423810283136975e+00,9.914967296192769286e-01,-1.219187028886514534e+00,-1.392397726678185510e+00
1.122743915335893128e+00,1.355041513387106322e+00,1.115086357791082339e+00,-9.602633730492424191e-02,2.016764221306311666e-01
1.244851536229075517e+00,1.207351856841274218e+00,1.340317849058778377e+00,-5.625875224392180574e-01,3.205179271959946452e-01
1.205175600214645870e+00,1.222108159653855664e+00,9.120825135132906158e-01,-1.317042785344186617e+00,-1.572531514632042882e+00
1.051938287716867038e+00,1.330263803484418306e+00,1.200934847170271436e+00,-8.688435804318949129e-01,3.748387696957862780e-01
1.438006940845911519e+00,1.494350871652594392e+00,8.593577538027200591e-01,1.000227136537207961e+00,1.074438167862084015e+00
8.728828926107395914e-01,1.137809505062544524e+00,1.252961680358294361e+00,1.679461271942710998e-01,1.813089553744096638e-01
7.908753397228043269e-01,1.038480871308557818e+00,1.072105592123760553e+00,1.218258237495036672e-01,-6.535339419842450337e-04
1.245731034483352095e+00,1.053029002291681726e+00,1.262672419682808966e+00,-1.715605185103803165e-01,7.816589317694482356e-03
9.421509307768655139e-01,1.173975861704999346e+00,1.301747133492950015e+00,-1.272692357516173489e+00,-1.351914696313123443e+00
1.254870206211241346e+00,1.075355770511827069e+00,1.078186186049225004e+00,-1.421830208014192465e+00,-1.579679538323920607e+00
1.257203202003612352e+00,1.313990726769529216e+00,1.066265296902302540e+00,1.157062284330638624e+00,1.034544071941780663e+00
1.166906693985491739e+00,1.325782296719669739e+00,1.214835842471121641e+00,-1.268155779106450831e+00,-1.580987083069223420e+00
8.230160901521432759e-01,1.418697312422870338e+00,8.404046557319062583e-01,-1.286508952996478161e+00,-1.645519054189641173e+00
1.195429234279633102e+00,1.134232320692399432e+00,1.205063703214133364e+00,1.092058783956245449e+00,9.447172592812573821e-01
1.213248251958985779e+00,1.233708171023623512e+00,1.116935309960623623e+00,-1.411381429497050588e+00,-1.408265662158668663e+00
1.098226322946872946e+00,9.105878449237249095e-01,1.479805673158954171e+00,-2.635078688121180734e-01,2.037713248861332815e-01
1.004289140441034567e+00,1.222050064197328645e+00,1.216824413228029478e+00,1.552203522831093752e-01,3.936441254697005121e-01
8.725695660083127025e-01,9.267242111381459591e-01,1.269476643989714937e+00,-1.373184615804641240e+00,-1.371412190190967939e+00
1.278191833418252932e+00,1.621786026590890328e+00,7.202523817424966168e-01,5.896297474366181124e-01,2.740060923211286581e-01
9.423697596296678469e-01,1.128878114410770239e+00,1.535484282415372048e+00,1.076425885329581389e+00,1.349741594652352994e+00
9.763416168802415696e-01,1.199489193415134380e+00,1.090571080617506183e+00,-1.564429930544347869e+00,-1.467739863937016054e+00
1.045022093642387961e+00,1.023917692002360935e+00,1.445856220845296747e+00,-1.318817762794962878e+00,-1.463560633746129325e+00
8.634771533162243218e-01,1.058294259306463481e+00,1.409972887747420467e+00,3.080249354663917583e-01,-6.284877673037155867e-03
1.061115551832394477e+00,8.717011213102553446e-01,1.389356555021378004e+00,1.116624412080228446e+00,1.201463691406852163e+00
9.778479711232702654e-01,1.261495063781667980e+00,1.030729894682985925e+00,-1.272200612106824336e+00,-1.422106043925016605e+00
9.362148942021409903e-01,1.111153910283847024e+00,1.312181861145680806e+00,-2.406114885268683529e-02,-2.841095903288114524e-02
1.226107022649579603e+00,1.478138467768293163e+00,8.891846647002163984e-01,1.056381726520365438e+00,1.070371684790045741e+00
9.380688773827005056e-01,1.088533491441759926e+00,1.208741525957832019e+00,9.728636698655143689e-02,1.790233163146202344e-01
